,rounded_timestamp,Temperature_C,Dew_Point_C,Humidity_%,Wind,Speed_kmh,Gust_kmh,Pressure_hPa,Precip_Rate_mm,Precip_Accum_mm,UV,Solar_w/m2,dataset,timestamp
0,2023-03-16 00:05:00,-0.5,-1.11,95.0,WNW,1.77,1.77,1011.18,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 00:04:00
1,2023-03-16 00:10:00,-0.61,-1.11,95.0,WNW,1.29,1.29,1011.18,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 00:09:00
2,2023-03-16 00:15:00,-0.67,-1.17,95.0,WNW,0.8,0.8,1011.18,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 00:14:00
3,2023-03-16 00:20:00,-0.83,-1.33,95.0,WNW,0.0,0.0,1011.18,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 00:19:00
4,2023-03-16 00:25:00,-0.83,-1.33,95.0,WNW,0.16,0.16,1011.18,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 00:24:00
5,2023-03-16 00:30:00,-0.94,-1.44,95.0,WNW,0.16,0.16,1011.18,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 00:29:00
6,2023-03-16 00:35:00,-1.0,-1.5,95.0,WNW,0.16,0.16,1011.18,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 00:34:00
7,2023-03-16 00:40:00,-1.17,-1.67,95.0,WNW,0.32,0.32,1011.18,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 00:39:00
8,2023-03-16 00:45:00,-1.11,-1.61,95.0,WNW,0.16,0.16,1011.51,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 00:44:00
9,2023-03-16 00:50:00,-1.0,-1.5,95.0,WNW,0.32,0.32,1011.51,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 00:49:00
10,2023-03-16 00:55:00,-1.11,-1.61,95.0,WNW,0.0,0.0,1011.51,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 00:54:00
11,2023-03-16 01:00:00,-1.22,-1.72,95.0,WNW,0.0,0.0,1011.51,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 00:59:00
12,2023-03-16 01:05:00,-1.39,-1.89,95.0,WNW,0.0,0.0,1011.51,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 01:04:00
13,2023-03-16 01:10:00,-1.56,-2.0,96.0,WNW,0.0,0.0,1011.85,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 01:09:00
14,2023-03-16 01:15:00,-1.5,-2.0,96.0,WNW,0.0,0.0,1011.85,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 01:14:00
15,2023-03-16 01:20:00,-1.5,-2.0,96.0,WNW,0.0,0.0,1011.51,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 01:19:00
16,2023-03-16 01:25:00,-1.44,-1.89,96.0,WNW,0.16,0.16,1011.51,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 01:24:00
17,2023-03-16 01:30:00,-1.5,-1.94,96.0,WNW,0.0,0.0,1011.51,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 01:29:00
18,2023-03-16 01:35:00,-1.5,-1.94,96.0,WNW,0.16,0.16,1011.51,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 01:34:00
19,2023-03-16 01:40:00,-1.5,-1.94,96.0,WNW,0.16,0.16,1011.85,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 01:39:00
20,2023-03-16 01:45:00,-1.5,-2.0,96.0,WNW,0.32,0.32,1011.85,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 01:44:00
21,2023-03-16 01:50:00,-1.5,-1.94,96.0,WNW,0.64,0.64,1011.85,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 01:49:00
22,2023-03-16 01:55:00,-1.44,-1.83,96.0,WNW,0.48,0.48,1011.85,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 01:54:00
23,2023-03-16 02:00:00,-1.44,-1.83,96.0,WNW,0.16,0.16,1011.85,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 01:59:00
24,2023-03-16 02:05:00,-1.44,-1.94,95.0,WNW,1.13,1.13,1011.85,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 02:04:00
25,2023-03-16 02:10:00,-1.44,-1.94,95.0,WNW,1.77,1.77,1011.51,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 02:09:00
26,2023-03-16 02:15:00,-1.28,-1.78,95.0,WNW,1.77,1.77,1011.51,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 02:14:00
27,2023-03-16 02:20:00,-1.17,-1.67,95.0,WNW,0.8,0.8,1011.85,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 02:19:00
28,2023-03-16 02:25:00,-1.22,-1.72,95.0,WNW,0.64,0.64,1011.85,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 02:24:00
29,2023-03-16 02:30:00,-1.22,-1.72,95.0,WNW,0.16,0.16,1011.85,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 02:29:00
30,2023-03-16 02:35:00,-1.33,-1.83,95.0,WNW,0.16,0.16,1011.85,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 02:34:00
31,2023-03-16 02:40:00,-1.33,-1.89,95.0,WNW,0.64,0.64,1011.85,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 02:39:00
32,2023-03-16 02:45:00,-1.33,-2.0,94.0,WNW,0.97,0.97,1011.85,0.0,0.0,0.0,0.0,IVELKO9,2023-03-16 02:44:00
