Date,Time,Temperature_C,Dew_Point_C,Humidity_%,Wind,Speed_kmh,Gust_kmh,Pressure_hPa,Precip_Rate_mm,Precip_Accum_mm,UV,Solar_w/m2
2023/03/16,12:04 AM,-1.5,-1.67,98.0,WNW,0.32,0.32,1011.85,0.0,0.0,0.0,0.0
2023/03/16,12:09 AM,-1.5,-1.72,98.0,WNW,0.0,0.0,1011.85,0.0,0.0,0.0,0.0
2023/03/16,12:14 AM,-1.44,-1.56,98.0,WNW,0.0,0.0,1011.85,0.0,0.0,0.0,0.0
2023/03/16,12:19 AM,-1.39,-1.44,98.0,WNW,0.0,0.0,1011.85,0.0,0.0,0.0,0.0
2023/03/16,12:24 AM,-1.44,-1.5,98.0,WNW,1.13,1.13,1011.51,0.0,0.0,0.0,0.0
2023/03/16,12:29 AM,-1.44,-1.56,98.0,WNW,2.74,2.74,1011.85,0.0,0.0,0.0,0.0
2023/03/16,12:34 AM,-1.61,-1.83,98.0,West,2.9,3.06,1012.19,0.0,0.0,0.0,0.0
2023/03/16,12:39 AM,-1.72,-1.94,97.0,West,1.77,1.77,1012.19,0.0,0.0,0.0,0.0
2023/03/16,12:44 AM,-1.67,-1.89,97.0,West,0.32,0.32,1011.85,0.0,0.0,0.0,0.0
2023/03/16,12:49 AM,-1.72,-1.94,97.0,West,0.0,0.0,1012.19,0.0,0.0,0.0,0.0
2023/03/16,12:54 AM,-1.72,-1.94,97.0,West,0.0,0.0,1012.19,0.0,0.0,0.0,0.0
2023/03/16,12:59 AM,-1.89,-2.06,97.0,West,0.0,0.0,1012.19,0.0,0.0,0.0,0.0
2023/03/16,01:04 AM,-2.0,-2.22,97.0,West,0.0,0.0,1012.19,0.0,0.0,0.0,0.0
2023/03/16,01:09 AM,-1.94,-2.06,98.0,West,0.0,0.0,1012.19,0.0,0.0,0.0,0.0
2023/03/16,01:14 AM,-1.72,-1.83,98.0,West,0.64,0.64,1012.53,0.0,0.0,0.0,0.0
2023/03/16,01:19 AM,-1.78,-1.89,98.0,West,1.13,1.13,1012.53,0.0,0.0,0.0,0.0
2023/03/16,01:24 AM,-1.78,-1.89,98.0,West,1.45,1.45,1012.19,0.0,0.0,0.0,0.0
2023/03/16,01:29 AM,-1.78,-1.89,98.0,West,1.29,1.29,1012.53,0.0,0.0,0.0,0.0
2023/03/16,01:34 AM,-1.89,-2.0,98.0,West,2.57,2.57,1012.53,0.0,0.0,0.0,0.0
2023/03/16,01:39 AM,-2.0,-2.06,98.0,West,2.25,2.25,1012.53,0.0,0.0,0.0,0.0
2023/03/16,01:44 AM,-2.06,-2.28,97.0,West,2.25,2.25,1012.53,0.0,0.0,0.0,0.0
2023/03/16,01:49 AM,-2.28,-2.44,97.0,West,2.9,2.9,1012.19,0.0,0.0,0.0,0.0
2023/03/16,01:54 AM,-2.28,-2.44,97.0,West,0.97,0.97,1012.53,0.0,0.0,0.0,0.0
2023/03/16,01:59 AM,-2.11,-2.33,97.0,West,0.16,0.16,1012.53,0.0,0.0,0.0,0.0
2023/03/16,02:04 AM,-2.17,-2.39,97.0,West,0.8,0.8,1012.53,0.0,0.0,0.0,0.0
2023/03/16,02:09 AM,-2.22,-2.44,97.0,West,0.32,0.32,1012.53,0.0,0.0,0.0,0.0
2023/03/16,02:14 AM,-2.22,-2.44,97.0,West,0.64,0.64,1012.53,0.0,0.0,0.0,0.0
2023/03/16,02:19 AM,-2.22,-2.44,97.0,West,0.48,0.48,1012.53,0.0,0.0,0.0,0.0
2023/03/16,02:24 AM,-2.33,-2.5,97.0,West,1.29,1.29,1012.53,0.0,0.0,0.0,0.0
2023/03/16,02:29 AM,-2.44,-2.61,97.0,West,0.64,0.64,1012.53,0.0,0.0,0.0,0.0
2023/03/16,02:34 AM,-2.39,-2.56,97.0,West,1.29,1.29,1012.53,0.0,0.0,0.0,0.0
2023/03/16,02:39 AM,-2.44,-2.67,97.0,West,0.32,0.32,1012.53,0.0,0.0,0.0,0.0
2023/03/16,02:44 AM,-2.5,-2.78,97.0,West,0.0,0.0,1012.53,0.0,0.0,0.0,0.0
2023/03/16,02:49 AM,-2.39,-2.56,97.0,West,0.0,0.0,1012.53,0.0,0.0,0.0,0.0
2023/03/16,02:54 AM,-2.22,-2.44,97.0,West,0.0,0.0,1012.53,0.0,0.0,0.0,0.0
2023/03/16,02:59 AM,-2.17,-2.39,97.0,West,0.0,0.0,1012.53,0.0,0.0,0.0,0.0
2023/03/16,03:04 AM,-2.22,-2.44,97.0,West,0.0,0.0,1012.53,0.0,0.0,0.0,0.0
2023/03/16,03:09 AM,-2.44,-2.72,97.0,West,0.0,0.0,1012.53,0.0,0.0,0.0,0.0
2023/03/16,03:14 AM,-2.5,-2.83,97.0,West,0.0,0.0,1012.87,0.0,0.0,0.0,0.0
2023/03/16,03:19 AM,-2.44,-2.61,97.0,West,0.0,0.0,1012.87,0.0,0.0,0.0,0.0
2023/03/16,03:24 AM,-2.28,-2.44,97.0,West,0.0,0.0,1012.87,0.0,0.0,0.0,0.0
2023/03/16,03:29 AM,-2.22,-2.39,98.0,West,0.0,0.0,1012.87,0.0,0.0,0.0,0.0
2023/03/16,03:34 AM,-2.44,-2.72,97.0,West,0.0,0.0,1012.87,0.0,0.0,0.0,0.0
2023/03/16,03:39 AM,-2.72,-2.94,97.0,West,0.0,0.0,1012.87,0.0,0.0,0.0,0.0
2023/03/16,03:44 AM,-2.94,-3.06,97.0,West,0.32,0.32,1012.87,0.0,0.0,0.0,0.0
2023/03/16,03:49 AM,-2.83,-2.94,98.0,West,0.97,0.97,1012.87,0.0,0.0,0.0,0.0
2023/03/16,03:54 AM,-2.94,-3.17,97.0,West,0.48,0.48,1012.87,0.0,0.0,0.0,0.0
2023/03/16,03:59 AM,-3.33,-3.5,97.0,West,2.09,2.09,1012.87,0.0,0.0,0.0,0.0
2023/03/16,04:04 AM,-3.39,-3.61,97.0,West,2.09,2.09,1012.87,0.0,0.0,0.0,0.0
2023/03/16,04:09 AM,-3.5,-3.83,97.0,West,1.61,1.61,1012.87,0.0,0.0,0.0,0.0
2023/03/16,04:14 AM,-3.44,-3.67,97.0,West,0.32,0.32,1013.21,0.0,0.0,0.0,0.0
2023/03/16,04:19 AM,-3.33,-3.5,97.0,West,0.48,0.48,1013.21,0.0,0.0,0.0,0.0
2023/03/16,04:24 AM,-3.33,-3.56,97.0,West,0.32,0.32,1013.21,0.0,0.0,0.0,0.0
2023/03/16,04:29 AM,-3.44,-3.67,96.0,West,0.32,0.32,1013.21,0.0,0.0,0.0,0.0
2023/03/16,04:34 AM,-3.39,-3.56,97.0,West,0.0,0.0,1013.21,0.0,0.0,0.0,0.0
2023/03/16,04:39 AM,-3.17,-3.39,97.0,West,0.48,0.48,1013.21,0.0,0.0,0.0,0.0
2023/03/16,04:44 AM,-3.0,-3.22,97.0,West,0.16,0.16,1013.21,0.0,0.0,0.0,0.0
2023/03/16,04:49 AM,-3.0,-3.22,97.0,West,0.0,0.0,1013.21,0.0,0.0,0.0,0.0
2023/03/16,04:54 AM,-3.06,-3.28,97.0,West,0.0,0.0,1013.21,0.0,0.0,0.0,0.0
2023/03/16,04:59 AM,-3.11,-3.33,97.0,West,0.48,0.48,1013.55,0.0,0.0,0.0,0.0
2023/03/16,05:04 AM,-3.06,-3.28,97.0,West,0.0,0.0,1013.55,0.0,0.0,0.0,0.0
2023/03/16,05:09 AM,-3.06,-3.28,97.0,West,0.0,0.0,1013.21,0.0,0.0,0.0,0.0
2023/03/16,05:14 AM,-3.28,-3.44,97.0,West,0.0,0.0,1013.55,0.0,0.0,0.0,0.0
2023/03/16,05:19 AM,-3.44,-3.67,97.0,West,0.0,0.0,1013.55,0.0,0.0,0.0,0.0
2023/03/16,05:24 AM,-3.5,-3.83,97.0,West,0.0,0.0,1013.55,0.0,0.0,0.0,0.0
2023/03/16,05:29 AM,-3.5,-3.83,97.0,West,0.0,0.0,1013.55,0.0,0.0,0.0,0.0
2023/03/16,05:34 AM,-3.5,-3.83,97.0,West,0.0,0.0,1013.55,0.0,0.0,0.0,0.0
2023/03/16,05:39 AM,-3.5,-3.72,97.0,West,0.0,0.0,1013.55,0.0,0.0,0.0,0.0
2023/03/16,05:44 AM,-3.33,-3.44,98.0,West,0.0,0.0,1013.55,0.0,0.0,0.0,0.0
2023/03/16,05:49 AM,-3.06,-3.17,98.0,West,0.48,0.48,1013.88,0.0,0.0,0.0,0.0
2023/03/16,05:54 AM,-2.83,-2.94,98.0,West,1.77,1.77,1013.88,0.0,0.0,0.0,0.0
2023/03/16,05:59 AM,-2.78,-2.89,98.0,West,1.13,1.13,1013.88,0.0,0.0,0.0,0.8
2023/03/16,06:04 AM,-2.89,-3.06,97.0,West,0.8,0.8,1013.88,0.0,0.0,0.0,1.7
2023/03/16,06:09 AM,-3.0,-3.22,97.0,West,0.64,0.64,1013.88,0.0,0.0,0.0,2.8
2023/03/16,06:14 AM,-3.22,-3.44,97.0,West,0.0,0.0,1013.88,0.0,0.0,0.0,4.3
2023/03/16,06:19 AM,-3.22,-3.44,97.0,West,0.0,0.0,1013.88,0.0,0.0,0.0,5.8
2023/03/16,06:24 AM,-3.17,-3.39,97.0,West,0.0,0.0,1013.88,0.0,0.0,0.0,8.4
2023/03/16,06:29 AM,-3.33,-3.44,98.0,West,0.0,0.0,1013.88,0.0,0.0,0.0,11.2
2023/03/16,06:34 AM,-3.28,-3.39,98.0,West,0.0,0.0,1014.22,0.0,0.0,0.0,14.3
2023/03/16,06:39 AM,-3.22,-3.39,97.0,West,0.0,0.0,1014.22,0.0,0.0,0.0,17.4
2023/03/16,06:44 AM,-3.11,-3.33,97.0,West,0.0,0.0,1013.88,0.0,0.0,0.0,25.0
2023/03/16,06:49 AM,-3.06,-3.22,98.0,West,0.0,0.0,1013.88,0.0,0.0,0.0,30.0
2023/03/16,06:54 AM,-3.0,-3.22,97.0,West,0.16,0.16,1013.88,0.0,0.0,0.0,34.9
2023/03/16,06:59 AM,-3.06,-3.28,97.0,West,0.32,0.32,1013.88,0.0,0.0,0.0,39.8
2023/03/16,07:04 AM,-3.06,-3.28,97.0,West,0.0,0.0,1013.88,0.0,0.0,0.0,45.3
2023/03/16,07:09 AM,-2.83,-3.0,97.0,West,0.0,0.0,1013.88,0.0,0.0,0.0,49.8
2023/03/16,07:14 AM,-2.44,-2.83,96.0,West,0.0,0.0,1014.22,0.0,0.0,0.0,55.8
2023/03/16,07:19 AM,-2.22,-2.56,96.0,West,0.0,0.0,1014.22,0.0,0.0,0.0,63.2
2023/03/16,07:24 AM,-2.06,-2.5,96.0,West,0.16,0.16,1013.88,0.0,0.0,1.0,70.8
2023/03/16,07:29 AM,-1.89,-2.28,96.0,West,0.0,0.0,1014.22,0.0,0.0,1.0,78.2
2023/03/16,07:34 AM,-1.56,-2.0,96.0,West,0.0,0.0,1014.22,0.0,0.0,1.0,82.0
2023/03/16,07:39 AM,-1.17,-1.67,95.0,West,0.16,0.16,1014.22,0.0,0.0,0.0,88.6
2023/03/16,07:44 AM,-0.94,-1.5,95.0,West,0.64,0.64,1014.22,0.0,0.0,1.0,93.3
2023/03/16,07:49 AM,-0.78,-1.28,95.0,West,0.48,0.48,1014.22,0.0,0.0,1.0,98.0
2023/03/16,07:54 AM,-0.61,-1.28,94.0,West,2.57,2.57,1014.56,0.0,0.0,1.0,110.8
2023/03/16,07:59 AM,-0.5,-1.33,94.0,WNW,3.06,3.06,1014.56,0.0,0.0,1.0,113.3
2023/03/16,08:04 AM,-0.44,-1.28,94.0,WNW,3.06,3.06,1014.56,0.0,0.0,1.0,119.1
2023/03/16,08:09 AM,-0.39,-1.17,94.0,WNW,4.02,4.02,1014.22,0.0,0.0,1.0,126.6
2023/03/16,08:14 AM,-0.22,-1.06,94.0,WNW,3.38,3.38,1014.56,0.0,0.0,1.0,132.9
2023/03/16,08:19 AM,-0.11,-0.94,94.0,NW,3.06,3.06,1014.56,2.29,0.25,1.0,140.3
2023/03/16,08:24 AM,0.06,-0.94,93.0,NW,2.41,2.41,1014.56,2.29,0.25,1.0,143.5
2023/03/16,08:29 AM,0.22,-0.83,93.0,NW,3.38,3.38,1014.9,2.29,0.25,1.0,145.6
2023/03/16,08:34 AM,0.44,-0.56,93.0,WNW,4.18,4.34,1014.9,0.0,0.25,1.0,140.1
2023/03/16,08:39 AM,0.5,-0.56,92.0,NW,4.34,4.67,1014.9,0.0,0.25,1.0,149.3
2023/03/16,08:44 AM,0.72,-0.44,92.0,WNW,3.22,3.22,1014.9,0.0,0.25,1.0,137.1
2023/03/16,08:49 AM,1.0,-0.44,91.0,WNW,2.74,2.74,1014.9,0.0,0.25,1.0,145.9
2023/03/16,08:54 AM,1.17,-0.33,90.0,WNW,2.41,2.41,1014.9,0.0,0.25,1.0,158.6
2023/03/16,08:59 AM,1.39,-0.17,90.0,NW,3.06,3.06,1014.9,0.0,0.25,1.0,174.9
2023/03/16,09:04 AM,1.44,-0.06,89.0,NW,1.77,1.77,1014.9,0.0,0.25,3.0,191.3
2023/03/16,09:09 AM,1.78,0.11,89.0,NW,1.93,1.93,1014.9,0.0,0.25,3.0,226.3
2023/03/16,09:14 AM,2.11,0.33,88.0,NW,1.45,1.45,1014.9,0.0,0.25,3.0,238.3
2023/03/16,09:19 AM,2.39,0.56,88.0,NW,2.41,2.41,1014.9,0.0,0.25,3.0,256.5
2023/03/16,09:24 AM,2.06,0.17,87.0,NW,2.9,2.9,1014.9,0.0,0.25,4.0,329.9
2023/03/16,09:29 AM,2.33,0.33,87.0,NW,1.45,1.45,1014.9,0.0,0.25,4.0,343.0
2023/03/16,09:34 AM,2.72,0.72,86.0,NW,0.97,0.97,1014.9,0.0,0.25,4.0,349.7
2023/03/16,09:39 AM,2.72,0.44,86.0,NW,2.25,2.25,1014.9,0.0,0.25,4.0,356.0
2023/03/16,09:44 AM,2.5,0.06,84.0,NW,0.32,0.32,1014.9,0.0,0.25,4.0,397.4
2023/03/16,09:49 AM,2.89,0.44,84.0,NW,1.77,1.77,1014.9,0.0,0.25,4.0,397.4
2023/03/16,09:54 AM,3.11,0.61,84.0,NW,2.09,2.09,1014.9,0.0,0.25,5.0,421.5
2023/03/16,09:59 AM,3.11,0.67,84.0,NW,3.06,3.06,1014.9,0.0,0.25,4.0,437.5
2023/03/16,10:04 AM,3.17,0.44,83.0,NNW,2.09,2.09,1014.9,0.0,0.25,5.0,435.5
2023/03/16,10:09 AM,3.44,0.56,82.0,East,1.93,1.93,1014.9,0.0,0.25,5.0,453.5
2023/03/16,10:14 AM,3.56,0.5,81.0,ENE,1.45,1.45,1014.9,0.0,0.25,5.0,439.9
2023/03/16,10:19 AM,3.33,0.5,82.0,NE,2.9,2.9,1014.9,0.0,0.25,5.0,463.6
2023/03/16,10:24 AM,3.56,0.56,81.0,NE,0.64,0.64,1014.9,0.0,0.25,5.0,425.3
2023/03/16,10:29 AM,3.94,0.56,79.0,ESE,1.13,1.13,1014.9,0.0,0.25,4.0,342.0
2023/03/16,10:34 AM,3.78,0.44,79.0,ESE,0.16,0.16,1014.9,0.0,0.25,4.0,445.6
2023/03/16,10:39 AM,3.94,0.44,78.0,ESE,2.09,2.09,1014.9,0.0,0.25,5.0,462.5
2023/03/16,10:44 AM,3.89,0.39,79.0,SSW,2.09,2.09,1015.24,0.0,0.25,4.0,462.5
2023/03/16,10:49 AM,3.94,0.44,78.0,NW,1.13,1.13,1015.24,0.0,0.25,4.0,379.1
2023/03/16,10:54 AM,4.33,0.72,78.0,NW,0.48,0.48,1015.24,0.0,0.25,6.0,498.8
2023/03/16,10:59 AM,4.61,1.11,78.0,NW,2.9,3.06,1015.24,0.0,0.25,6.0,542.3
2023/03/16,11:04 AM,4.28,0.67,78.0,NW,3.38,3.54,1015.24,0.0,0.25,6.0,542.3
2023/03/16,11:09 AM,3.94,0.22,77.0,NW,3.22,3.38,1015.24,0.0,0.25,7.0,578.9
2023/03/16,11:14 AM,4.56,0.0,73.0,NW,0.16,0.16,1015.24,0.0,0.25,7.0,624.3
2023/03/16,11:19 AM,5.33,0.67,72.0,NW,2.9,2.9,1015.24,0.0,0.25,7.0,630.7
2023/03/16,11:24 AM,6.06,0.06,66.0,NW,2.25,2.25,1015.24,0.0,0.25,6.0,639.3
2023/03/16,11:29 AM,6.94,-0.28,60.0,NW,0.8,0.8,1015.24,0.0,0.25,6.0,633.8
2023/03/16,11:34 AM,7.56,0.17,60.0,NW,1.45,1.45,1014.9,0.0,0.25,6.0,620.2
2023/03/16,11:39 AM,6.22,0.0,65.0,NW,2.74,2.74,1014.9,0.0,0.25,6.0,648.8
2023/03/16,11:44 AM,6.06,-0.39,64.0,NNW,0.8,0.8,1015.24,0.0,0.25,7.0,659.7
2023/03/16,11:49 AM,6.5,-0.44,62.0,NNW,2.74,2.74,1015.24,0.0,0.25,7.0,633.2
2023/03/16,11:54 AM,6.89,-0.28,61.0,South,2.25,2.25,1014.9,0.0,0.25,7.0,627.4
2023/03/16,11:59 AM,6.83,-0.83,58.0,SE,1.93,1.93,1014.9,0.0,0.25,7.0,629.5
2023/03/16,12:04 PM,6.83,-0.44,60.0,SSW,3.7,3.86,1014.9,0.0,0.25,7.0,651.7
2023/03/16,12:09 PM,7.5,0.22,60.0,SSW,3.7,3.86,1014.9,0.0,0.25,7.0,644.5
2023/03/16,12:14 PM,7.83,0.0,58.0,SSW,3.06,3.22,1014.9,0.0,0.25,6.0,628.8
2023/03/16,12:19 PM,8.22,-0.39,55.0,SSW,2.57,2.57,1014.9,0.0,0.25,6.0,641.4
2023/03/16,12:24 PM,9.11,-0.33,52.0,South,4.34,4.34,1014.9,0.0,0.25,7.0,647.6
2023/03/16,12:29 PM,8.56,-0.39,54.0,SSE,2.9,2.9,1014.9,0.0,0.25,7.0,647.6
2023/03/16,12:34 PM,8.72,-0.22,54.0,SSW,3.86,3.86,1014.9,0.0,0.25,6.0,625.6
2023/03/16,12:39 PM,8.11,-1.17,52.0,SSE,2.57,2.57,1014.56,0.0,0.25,6.0,627.5
2023/03/16,12:44 PM,7.89,-1.44,52.0,SSW,2.9,3.06,1014.56,0.0,0.25,6.0,623.5
2023/03/16,12:49 PM,8.78,-0.61,52.0,SSW,3.38,3.54,1014.56,0.0,0.25,6.0,619.8
2023/03/16,12:54 PM,8.56,-1.72,49.0,South,3.54,3.54,1014.56,0.0,0.25,6.0,619.5
2023/03/16,12:59 PM,7.11,-2.28,52.0,SSE,2.57,2.57,1014.9,0.0,0.25,7.0,615.6
2023/03/16,01:04 PM,8.28,-1.28,51.0,SW,2.41,2.41,1014.9,0.0,0.25,6.0,620.4
2023/03/16,01:09 PM,8.89,-0.28,53.0,SW,0.64,0.64,1014.56,0.0,0.25,4.0,322.6
2023/03/16,01:14 PM,8.83,-0.72,52.0,SW,1.45,1.45,1014.56,0.0,0.25,6.0,517.1
2023/03/16,01:19 PM,7.61,-1.67,52.0,South,1.45,1.45,1014.56,0.0,0.25,5.0,573.3
2023/03/16,01:24 PM,6.28,-2.56,53.0,SSE,0.48,0.48,1014.56,0.0,0.25,6.0,600.3
2023/03/16,01:29 PM,7.61,-2.11,51.0,SSE,1.61,1.61,1014.56,0.0,0.25,3.0,251.9
2023/03/16,01:34 PM,7.67,-1.44,53.0,SSE,0.8,0.8,1014.22,0.0,0.25,5.0,550.2
2023/03/16,01:39 PM,8.39,-1.56,50.0,SSE,0.97,0.97,1014.56,0.0,0.25,6.0,537.0
2023/03/16,01:44 PM,8.83,-1.28,49.0,SSE,0.8,0.8,1014.56,0.0,0.25,6.0,553.5
2023/03/16,01:49 PM,7.11,-1.83,53.0,SSE,1.13,1.13,1014.22,0.0,0.25,6.0,553.5
2023/03/16,01:54 PM,6.5,-1.78,56.0,SSE,1.13,1.13,1014.22,0.0,0.25,1.0,135.0
2023/03/16,01:59 PM,6.56,-1.39,57.0,SSE,0.8,0.8,1014.22,0.0,0.25,1.0,124.2
2023/03/16,02:04 PM,6.39,-1.67,57.0,SSE,2.25,2.25,1014.22,0.0,0.25,6.0,512.9
2023/03/16,02:09 PM,6.44,-2.0,55.0,SE,0.48,0.48,1014.22,0.0,0.25,6.0,510.9
2023/03/16,02:14 PM,6.61,-1.61,56.0,SE,0.64,0.64,1014.22,0.0,0.25,2.0,126.4
2023/03/16,02:19 PM,6.44,-1.44,57.0,SE,1.77,1.77,1013.88,0.0,0.25,2.0,297.0
2023/03/16,02:24 PM,6.33,-1.44,58.0,NNW,3.22,3.22,1013.88,0.0,0.25,5.0,462.7
2023/03/16,02:29 PM,6.78,-1.56,56.0,NW,3.38,3.38,1013.88,0.0,0.25,4.0,457.7
2023/03/16,02:34 PM,7.33,-1.94,52.0,WSW,3.54,3.7,1014.22,0.0,0.25,5.0,439.2
2023/03/16,02:39 PM,7.28,-2.28,51.0,ESE,1.93,1.93,1014.22,0.0,0.25,5.0,426.7
2023/03/16,02:44 PM,7.33,-1.83,52.0,East,3.22,3.22,1013.88,0.0,0.25,5.0,407.8
2023/03/16,02:49 PM,7.72,-3.06,47.0,SSE,2.9,3.06,1013.88,0.0,0.25,5.0,400.6
2023/03/16,02:54 PM,8.56,-3.0,45.0,East,2.41,2.41,1013.88,0.0,0.25,4.0,388.0
2023/03/16,02:59 PM,7.94,-2.89,47.0,WSW,2.09,2.25,1013.88,0.0,0.25,4.0,369.9
2023/03/16,03:04 PM,7.72,-3.06,47.0,SE,1.77,1.77,1013.88,0.0,0.25,4.0,364.4
2023/03/16,03:09 PM,8.89,-2.56,45.0,South,3.86,4.02,1013.88,0.0,0.25,4.0,348.6
2023/03/16,03:14 PM,9.72,-2.0,44.0,SSE,3.22,3.22,1013.88,0.0,0.25,4.0,341.9
2023/03/16,03:19 PM,8.89,-2.72,44.0,SSE,1.93,1.93,1013.88,0.0,0.25,4.0,304.8
2023/03/16,03:24 PM,9.39,-2.39,44.0,SW,3.54,3.7,1013.88,0.0,0.25,4.0,302.8
2023/03/16,03:29 PM,10.39,-2.33,41.0,SW,1.77,1.77,1013.55,0.0,0.25,3.0,297.8
2023/03/16,03:34 PM,10.11,-2.17,43.0,SW,1.77,1.77,1013.55,0.0,0.25,3.0,277.0
2023/03/16,03:39 PM,10.39,-1.39,44.0,SSW,3.22,3.22,1013.55,0.0,0.25,1.0,256.3
2023/03/16,03:44 PM,9.72,-1.78,45.0,South,2.57,2.57,1013.55,0.0,0.25,3.0,238.3
2023/03/16,03:49 PM,8.44,-2.83,45.0,SE,2.9,2.9,1013.55,0.0,0.25,2.0,238.2
2023/03/16,03:54 PM,8.83,-2.33,46.0,South,3.7,3.86,1013.21,0.0,0.25,1.0,209.7
2023/03/16,03:59 PM,9.5,-1.94,45.0,South,4.51,4.83,1013.21,0.0,0.25,1.0,190.1
2023/03/16,04:04 PM,9.17,-2.56,44.0,South,2.9,3.06,1013.21,0.0,0.25,1.0,160.1
2023/03/16,04:09 PM,8.89,-2.56,45.0,SSW,2.41,2.41,1013.21,0.0,0.25,1.0,139.8
2023/03/16,04:14 PM,8.67,-2.56,46.0,SSE,2.41,2.41,1013.21,0.0,0.25,1.0,122.1
2023/03/16,04:19 PM,9.0,-2.28,46.0,South,4.83,5.31,1013.21,0.0,0.25,1.0,107.9
2023/03/16,04:24 PM,9.39,-1.89,46.0,South,2.74,2.9,1013.21,0.0,0.25,1.0,95.9
2023/03/16,04:29 PM,8.67,-2.67,45.0,SSE,2.41,2.41,1013.21,0.0,0.25,1.0,87.6
2023/03/16,04:34 PM,8.67,-2.17,47.0,SSE,2.9,2.9,1013.21,0.0,0.25,1.0,83.7
2023/03/16,04:39 PM,8.78,-2.39,46.0,SSE,4.18,4.18,1013.21,0.0,0.25,1.0,77.2
2023/03/16,04:44 PM,8.5,-2.67,46.0,South,4.67,4.83,1013.21,0.0,0.25,1.0,70.8
2023/03/16,04:49 PM,8.67,-2.78,45.0,South,3.38,3.38,1013.21,0.0,0.25,1.0,67.5
2023/03/16,04:54 PM,9.0,-1.89,47.0,SSW,2.09,2.09,1013.21,0.0,0.25,1.0,65.4
2023/03/16,04:59 PM,9.17,-2.56,44.0,SSW,2.25,2.25,1013.21,0.0,0.25,0.0,60.8
2023/03/16,05:04 PM,8.89,-2.11,46.0,South,3.7,3.7,1013.21,0.0,0.25,0.0,58.2
2023/03/16,05:09 PM,8.67,-1.72,49.0,SSW,2.25,2.25,1013.21,0.0,0.25,0.0,54.8
2023/03/16,05:14 PM,8.72,-1.89,48.0,South,2.9,2.9,1013.21,0.0,0.25,0.0,50.3
2023/03/16,05:19 PM,8.17,-2.33,48.0,SSE,2.74,2.74,1013.21,0.0,0.25,0.0,46.8
2023/03/16,05:24 PM,7.94,-2.39,49.0,SSE,2.09,2.09,1013.21,0.0,0.25,0.0,42.5
2023/03/16,05:29 PM,7.83,-1.5,52.0,South,2.74,2.74,1013.21,0.0,0.25,0.0,37.8
2023/03/16,05:34 PM,7.61,-0.89,55.0,SSW,1.13,1.13,1013.21,0.0,0.25,0.0,30.4
2023/03/16,05:39 PM,7.56,-1.17,54.0,SSW,0.8,0.8,1013.21,0.0,0.25,0.0,27.2
2023/03/16,05:44 PM,6.89,-1.61,55.0,SSW,1.29,1.29,1013.21,0.0,0.25,0.0,22.1
2023/03/16,05:49 PM,6.0,-1.89,57.0,SSW,0.48,0.48,1013.21,0.0,0.25,0.0,15.2
2023/03/16,05:54 PM,5.67,-2.0,58.0,SSW,0.0,0.0,1013.55,0.0,0.25,0.0,11.0
2023/03/16,05:59 PM,5.44,-1.94,59.0,SSW,0.0,0.0,1013.55,0.0,0.25,0.0,7.5
2023/03/16,06:04 PM,5.06,-2.28,60.0,SSW,0.48,0.48,1013.55,0.0,0.25,0.0,5.1
2023/03/16,06:09 PM,4.83,-2.67,59.0,SSE,1.13,1.13,1013.55,0.0,0.25,0.0,3.6
2023/03/16,06:14 PM,4.78,-3.0,58.0,SE,1.61,1.61,1013.21,0.0,0.25,0.0,2.3
2023/03/16,06:19 PM,4.67,-3.0,58.0,SE,0.8,0.8,1013.21,0.0,0.25,0.0,1.3
2023/03/16,06:24 PM,4.5,-2.94,59.0,SE,0.48,0.48,1013.21,0.0,0.25,0.0,0.6
2023/03/16,06:29 PM,4.33,-3.06,59.0,SE,0.97,0.97,1013.21,0.0,0.25,0.0,0.0
2023/03/16,06:34 PM,4.28,-3.11,59.0,SE,0.32,0.32,1013.21,0.0,0.25,0.0,0.0
2023/03/16,06:39 PM,4.06,-3.22,60.0,SE,0.48,0.48,1013.21,0.0,0.25,0.0,0.0
2023/03/16,06:44 PM,4.06,-3.33,59.0,SE,0.8,0.8,1013.21,0.0,0.25,0.0,0.0
2023/03/16,06:49 PM,4.0,-3.33,59.0,SE,1.13,1.13,1013.21,0.0,0.25,0.0,0.0
2023/03/16,06:54 PM,3.61,-3.33,61.0,SE,0.64,0.64,1013.21,0.0,0.25,0.0,0.0
2023/03/16,06:59 PM,3.61,-3.44,60.0,SE,0.64,0.64,1013.21,0.0,0.25,0.0,0.0
2023/03/16,07:04 PM,3.56,-3.33,61.0,SE,0.16,0.16,1013.21,0.0,0.25,0.0,0.0
2023/03/16,07:09 PM,3.5,-3.33,61.0,SE,0.8,0.8,1013.21,0.0,0.25,0.0,0.0
2023/03/16,07:14 PM,3.5,-3.22,61.0,SE,0.97,0.97,1013.21,0.0,0.25,0.0,0.0
2023/03/16,07:19 PM,3.39,-3.44,61.0,SE,1.13,1.13,1013.21,0.0,0.25,0.0,0.0
2023/03/16,07:24 PM,3.44,-3.61,60.0,SE,1.93,1.93,1013.21,0.0,0.25,0.0,0.0
2023/03/16,07:29 PM,3.61,-3.78,59.0,SE,2.09,2.09,1013.21,0.0,0.25,0.0,0.0
2023/03/16,07:34 PM,3.67,-3.39,60.0,SE,0.97,0.97,1013.21,0.0,0.25,0.0,0.0
